Article,Vedette,Type vedette,Candidat,INSEE,Définition
DT34-00329,"Fraisse,",écart,2,non,"écart, commune de Castelnau (2e canton de Montpellier)."
DT34-00477,"Bazille,",ferme,2,non,"ferme, commune de Castelnau (2e canton de Montpellier)."
DT34-00532,"Bellaud,",ferme,2,non,"ferme, commune de Castelnau (2e canton de Montpellier)."
DT34-00608,"Serres,",ferme,2,non,"ferme, commune de Castelnau (2e canton de Montpellier)."
DT34-00639,"Léenhardt,",moulin,2,non,"moulin sur le Lez, commune de Castelnau (2e canton de Montpellier)."
DT34-00839,"Bourillou,",ferme,2,non,"ferme, commune de Castelnau (2e canton de Montpellier)."
DT34-02535,"Gaillague (La),",ferme,2,non,"ferme, commune de Colombiers (2e canton de Béziers)."
DT34-03778,"Monplaisir,",ferme,2,non,"ferme, commune de Castelnau (2e canton de Montpellier)."
DT34-02569,"Gareng (Mas de),",hameau,3,non,"hameau, commune de Murviel (3e canton de Montpellier)."
DT34-05236,"Saint-Celse,",ancienne église,abbaye d’Aniane,non,"ancienne église, commune d’Aniane ; dépendance de l’abbaye d’Aniane."
DT34-05717,"Saugras,",ancien monastère,abbaye d’Aniane,non,"hameau, commune d’Argelliers, ancien monastère dépendant de l’abbaye d’Aniane."
DT34-05463,"Saint-Martin-d’Aurelles,",église ruinée,abbaye de Saint-Guillem,non,"église ruinée, commune de Brignac ; appartenait à l’abbaye de Saint-Guillem."
DT34-03771,"Monetas,",anciennes mines,abbaye de Villemagne,34335,anciennes mines argentifères dans le voisinage de l’abbaye de Villemagne.
DT34-04768,"Rudel,",partie,Aigues-Mortes,non,partie du canal des Étangs qui va d’Aigues-Mortes à l’étang de Mauguio.
DT34-01877,"Cumba Alamandesca,",villa,ancien diocèse de Béziers,non,"villa dans l’ancien diocèse de Béziers, relatée en 1181 (cart. Anian. 119 v°)."
DT34-04882,"Rhonel,",ruisseau,ancien moulin de Foncaude,non,"ruisseau qui prend naissance près de l’ancien moulin de Foncaude, sur le territoire de Cazouls-lez-Béziers, arrose celui de Thezan, parcourt 8 kilomètres, fait mouvoir un moulin à blé et se jette dans l’Orb."
DT34-01077,Calvellum,manse,ancienne paroisse de Montauberon,non,"manse dans l’ancienne paroisse de Montauberon, près de Montpellier ; 1340 (cart. Mag. B 47)."
DT34-02296,"Ferrussac,",ferme,ancienne paroisse de Saint-Martin-de-Castries,non,"ferme dans l’ancienne paroisse de Saint-Martin-de-Castries, commune de la Vacquerie."
DT34-05575,"Saint-Pierre-de-Leneyrac,",ancien oratoire,annexe de Saint-Étienne-de-Rongas,non,"ferme, ermitage, commune de Ceyras, ancien oratoire, annexe de Saint-Étienne-de-Rongas."
DT34-02429,"Forum Domitii,",,Antonin,non,"d’après les anciens itinéraires de Bordeaux et d’Antonin et la carte de Peutinger (Forum Domiti, sur des vases du musée du Collége romain), était placé entre Substantion et Saint-Thibery."
DT34-01113,"Campagnoles,",ancienne église,archiprêtré de Cazouls-lez-Béziers,non,"ancienne église de l’archiprêtré de Cazouls-lez-Béziers, sous le vocable de S. Andreas, 1780 (tabl. offic. des anciennes paroisses du dioc. de Béz.)."
DT34-05043,"Roquerols,",écueil,au-dessous de Bouzigues,34039,"écueil, dans l’étang de Tau, au-dessous de Bouzigues."
DT34-03268,"Libron (Le),",rivière,au-dessous de Laurens,34130,"rivière dont les sources, à Faugeres et aux Aires, se réunissent au-dessous de Laurens."
DT34-04769,"Radel (Étang du),",partie,au-dessous de Pérols,34198,"partie de l’étang de Méjan, au-dessous de Pérols, joignant celui de Mauguio."
DT34-03229,"Lenne (La),",ruisseau,au-dessus de Gabian,34109,"ruisseau qui commence au-dessus de Gabian, fait aller un moulin à blé dans son cours d’environ 1,340 mètres et se perd dans la Tongue, affluent de l’Hérault, par la rive gauche."
